date,option,qty,price,exchange,bidask,delta,IV,underlying
07:39:25,15 MAY 20 1 C,5,.22,BEST,.18x.22,.68,218.24%,1.11,,
07:39:25,15 MAY 20 1 C,1,.22,AMEX,.18x.22,.68,218.24%,1.11,,
07:39:04,15 MAY 20 1 P,1,.09,PHLX,.08x.10,-.31,190.86%,1.11,,
07:38:44,8 MAY 20 1 C,1,.16,BATS,.15x.18,.68,250.78%,1.09,,
07:37:58,15 JAN 21 2.5 C,4,.14,PHLX,.14x.15,.33,107.33%,1.09,,
07:37:40,15 MAY 20 1 C,14,.20,NASDAQ,.18x.21,.66,208.73%,1.09,,
07:37:07,15 MAY 20 1 P,1,.10,PHLX,.09x.10,-.33,196.01%,1.09,,
07:36:17,8 MAY 20 0.5 C,1,.61,NASDAQ,.58x.62,.96,488.37%,1.10,,
07:36:15,8 MAY 20 1 P,7,.06,NASDAQ,.05x.06,-.30,235.19%,1.10,,
07:36:15,8 MAY 20 1 P,3,.06,BEST,.05x.06,-.30,235.19%,1.10,,
07:35:18,8 MAY 20 1 P,1,.06,BEST,.05x.06,-.30,234.65%,1.0993,,
07:35:17,8 MAY 20 1 P,1,.06,BEST,.05x.06,-.30,234.65%,1.0993,,
07:34:48,22 MAY 20 1 C,2,.25,BATS,.22x.28,.67,209.84%,1.1025,,
07:34:42,17 JUL 20 1 C,1,.33,NASDAQ,.20x.37,.69,146.74%,1.1025,,
07:34:42,17 JUL 20 1 P,1,.22,BATS,.21x.24,-.31,147.35%,1.1025,,
07:34:42,22 MAY 20 1.5 C,1,.09,BATS,.09x.10,.34,209.42%,1.1025,,
07:34:42,22 MAY 20 1.5 C,8,.09,BATS,.00x.10,.34,209.42%,1.1025,,
07:34:42,8 MAY 20 1 C,1,.17,BATS,.15x.18,.69,254.45%,1.1025,,
07:32:58,22 MAY 20 0.5 C,1,.64,BEST,.64x.66,.93,307.34%,1.11,,
07:32:58,8 MAY 20 2 P,1,.89,NASDAQ,.88x.89,-1.00,0.00%,1.11,,
07:32:58,15 MAY 20 1.5 P,1,.44,NASDAQ,.43x.46,-.73,210.07%,1.11,,
07:32:58,29 MAY 20 1 C,2,.29,BEST,.29x.30,.68,211.23%,1.11,,
07:32:57,29 MAY 20 1 C,1,.30,NASDAQ,.29x.31,.68,220.83%,1.11,,
07:32:57,15 MAY 20 1.5 P,1,.44,BATS,.43x.44,-.73,210.07%,1.11,,
07:32:57,16 OCT 20 0.5 C,1,.72,NASDAQ,.54x.73,.90,165.15%,1.11,,
07:31:45,8 MAY 20 1 P,1,.06,BEST,.05x.06,-.29,250.05%,1.1199,,
07:31:37,15 MAY 20 1 P,10,.10,PHLX,.09x.10,-.31,210.00%,1.1199,,
07:31:33,15 MAY 20 2.5 C,47,.01,BATS,.00x.01,.06,255.76%,1.1199,,
07:31:30,15 MAY 20 1 P,10,.10,PHLX,.09x.10,-.31,210.00%,1.1199,,
07:31:08,15 MAY 20 1 P,10,.09,BEST,.09x.10,-.31,195.61%,1.1199,,
07:30:44,8 MAY 20 1.5 C,1,.04,BEST,.03x.04,.23,305.06%,1.12,,
07:30:39,8 MAY 20 1.5 P,1,.42,PHLX,.41x.43,-.75,311.92%,1.12,,
07:30:30,15 MAY 20 1.5 P,42,.43,NASDAQ,.42x.44,-.72,205.65%,1.12,,
07:30:27,15 MAY 20 1.5 P,2,.43,NASDAQ,.42x.43,-.72,205.65%,1.12,,
07:30:27,8 MAY 20 1 C,1,.18,NASDAQ,.17x.19,.71,249.04%,1.12,,
07:30:27,8 MAY 20 1 C,1,.18,NASDAQ,.18x.19,.71,249.04%,1.12,,
07:30:27,8 MAY 20 1 C,1,.18,BATS,.18x.19,.71,249.04%,1.12,,
07:30:27,8 MAY 20 0.5 C,1,.62,BATS,.61x.64,1.00,0.00%,1.12,,
07:30:14,15 MAY 20 1.5 P,1,.43,NASDAQ,.42x.43,-.72,205.65%,1.12,,
07:30:14,15 MAY 20 1.5 P,1,.43,NASDAQ,.42x.43,-.72,205.65%,1.12,,
07:29:36,29 MAY 20 0.5 P,1,.03,BATS,.02x.03,-.06,266.27%,1.125,,
07:29:34,8 MAY 20 1 P,15,.05,BEST,.05x.06,-.27,228.68%,1.125,,
07:29:32,15 JAN 21 1 C,1,.48,NASDAQ,.46x.52,.74,118.86%,1.125,,
07:29:32,22 MAY 20 1.5 C,1,.09,BATS,.09x.10,.34,200.95%,1.125,,
07:29:07,19 JUN 20 1.5 C,4,.12,BEST,.09x.12,.39,145.05%,1.125,,
07:28:58,8 MAY 20 1 C,4,.19,PHLX,.18x.19,.71,273.73%,1.12,,
07:28:07,5 JUN 20 1.5 P,3,.51,CBOE,.44x.59,-.58,189.86%,1.12,,
07:28:07,5 JUN 20 1.5 P,2,.51,CBOE,.44x.59,-.58,189.86%,1.12,,
07:27:49,15 JAN 21 1 C,15,.46,NASDAQ,.46x.48,.73,113.54%,1.12,,
07:27:46,15 MAY 20 1 P,1,.09,NASDAQ,.08x.09,-.31,195.61%,1.12,,
07:27:38,21 JAN 22 2 C,3,.40,NYSE,.30x.40,.60,99.85%,1.12,,
07:26:07,16 OCT 20 1 C,1,.44,PHLX,.39x.49,.73,133.42%,1.125,,
07:25:49,8 MAY 20 1.5 C,2,.04,BEST,.03x.04,.23,305.06%,1.12,,
07:25:22,8 MAY 20 1.5 C,5,.03,CBOE,.03x.04,.19,274.77%,1.12,,
07:25:22,8 MAY 20 1.5 C,55,.03,CBOE,.03x.04,.19,274.77%,1.12,,
07:25:22,8 MAY 20 1.5 C,40,.03,CBOE,.03x.04,.19,274.77%,1.12,,
07:24:55,15 MAY 20 1 P,4,.08,PHLX,.08x.09,-.30,183.10%,1.125,,
07:24:54,15 MAY 20 1 P,7,.09,NASDAQ,.08x.10,-.30,197.76%,1.125,,
07:24:49,15 MAY 20 1 P,1,.08,PHLX,.08x.09,-.30,183.10%,1.125,,
07:23:21,8 MAY 20 1.5 P,8,.42,NASDAQ,.41x.42,-.74,322.64%,1.125,,
07:23:20,8 MAY 20 1.5 P,2,.42,CBOE,.41x.42,-.74,322.64%,1.125,,
07:23:05,15 MAY 20 1.5 C,1,.07,PHLX,.05x.06,.28,213.52%,1.125,,
07:23:05,15 MAY 20 1 C,1,.21,PHLX,.20x.23,.70,188.72%,1.125,,
07:22:54,8 MAY 20 1 P,1,.06,PHLX,.05x.06,-.29,250.12%,1.12,,
07:20:42,15 MAY 20 1 P,23,.10,NASDAQ,.08x.10,-.31,210.05%,1.12,,
07:20:42,15 MAY 20 1 P,2,.10,AMEX,.08x.10,-.31,210.05%,1.12,,
07:18:57,22 MAY 20 1.5 C,7,.10,BATS,.09x.11,.35,213.63%,1.12,,
07:18:57,22 MAY 20 1.5 C,1,.10,BATS,.10x.11,.35,213.63%,1.12,,
07:18:46,15 MAY 20 1.5 C,1,.05,BOX,.05x.06,.25,200.11%,1.12,,
07:18:32,15 MAY 20 2 C,16,.03,BATS,.02x.03,.14,256.99%,1.12,,
07:18:22,22 MAY 20 1 P,1,.14,PHLX,.13x.14,-.31,209.99%,1.12,,
07:17:39,15 MAY 20 1 C,5,.20,PHLX,.20x.23,.71,168.77%,1.13,,
07:16:32,22 MAY 20 1 P,12,.14,PHLX,.13x.14,-.31,209.99%,1.12,,
07:16:14,15 MAY 20 1 P,11,.09,NASDAQ,.08x.10,-.31,195.61%,1.12,,
07:15:11,15 MAY 20 1.5 P,1,.43,NASDAQ,.42x.44,-.72,208.50%,1.1225,,
07:15:10,15 MAY 20 1.5 P,1,.43,NYSE,.43x.44,-.72,208.50%,1.1225,,
07:15:10,15 MAY 20 1.5 P,5,.43,NASDAQ,.42x.44,-.72,208.50%,1.1225,,
07:15:09,15 MAY 20 1.5 P,7,.43,BATS,.42x.44,-.72,208.50%,1.1225,,
07:14:19,15 MAY 20 1.5 P,3,.42,BEST,.42x.44,-.74,195.62%,1.125,,
07:14:10,8 MAY 20 1 P,1,.06,PHLX,.05x.06,-.28,253.74%,1.125,,
07:14:00,15 JAN 21 5 C,50,.04,CBOE,.02x.06,.11,106.18%,1.125,,
07:13:56,8 MAY 20 1 C,1,.19,PHLX,.18x.19,.71,273.73%,1.12,,
07:13:51,15 MAY 20 1 C,2,.21,PHLX,.19x.22,.69,193.79%,1.12,,
07:13:44,29 MAY 20 1.5 P,1,.48,BOX,.45x.48,-.62,186.76%,1.12,,
07:13:20,15 JAN 21 1.5 C,1,.30,PHLX,.28x.32,.56,108.51%,1.12,,
07:13:04,8 MAY 20 1.5 P,1,.42,BOX,.42x.43,-.75,311.92%,1.12,,
07:12:43,29 MAY 20 1.5 P,1,.48,BATS,.45x.56,-.62,189.62%,1.125,,
07:12:33,8 MAY 20 1 P,1,.06,BEST,.05x.06,-.28,253.74%,1.125,,
07:12:27,8 MAY 20 1.5 C,1,.04,NYSE,.03x.04,.23,301.54%,1.125,,
07:12:27,8 MAY 20 1.5 C,3,.04,BEST,.03x.04,.23,301.54%,1.125,,
07:12:27,8 MAY 20 1.5 C,3,.04,BATS,.03x.05,.23,301.54%,1.125,,
07:12:27,8 MAY 20 1.5 C,4,.04,PHLX,.03x.05,.23,301.54%,1.125,,
07:12:17,15 MAY 20 1.5 C,1,.06,BEST,.05x.06,.28,213.52%,1.125,,
07:12:09,8 MAY 20 1 C,1,.18,NASDAQ,.17x.19,.72,239.11%,1.125,,
07:12:09,8 MAY 20 1 C,1,.18,CBOE,.17x.19,.72,239.11%,1.125,,
07:11:48,15 MAY 20 2 P,1,.88,BOX,.88x.91,-1.00,0.00%,1.12,,
07:11:45,15 JAN 21 1.5 C,2,.30,NASDAQ,.28x.32,.56,108.51%,1.12,,
07:11:40,8 MAY 20 1.5 P,1,.43,BEST,.41x.43,-.73,339.23%,1.12,,
07:11:34,8 MAY 20 1 C,1,.18,CBOE,.17x.19,.71,249.04%,1.12,,
07:11:34,8 MAY 20 1 C,1,.18,CBOE,.17x.19,.71,249.04%,1.12,,
07:11:06,12 JUN 20 1 P,1,.40,BEST,.12x.40,-.24,356.45%,1.12,,
07:10:57,22 MAY 20 1 P,1,.13,NASDAQ,.13x.14,-.31,198.68%,1.12,,
07:10:56,15 MAY 20 1.5 C,5,.06,CBOE,.05x.07,.28,215.65%,1.12,,
07:10:56,15 MAY 20 1.5 C,1,.06,BATS,.05x.07,.28,215.65%,1.12,,
07:10:56,15 MAY 20 1.5 C,4,.06,BATS,.05x.07,.28,215.65%,1.12,,
07:10:08,8 MAY 20 1 C,2,.18,NASDAQ,.16x.19,.71,249.04%,1.12,,
07:10:00,17 JUL 20 2 C,85,.08,CBOE,.08x.09,.26,133.83%,1.12,,
07:10:00,16 OCT 20 1.5 C,85,.30,CBOE,.25x.28,.55,129.56%,1.12,,
07:09:17,15 MAY 20 2 C,10,.03,BATS,.02x.03,.14,253.78%,1.1299,,
07:09:06,8 MAY 20 0.5 C,9,.62,PHLX,.61x.65,1.00,--,1.1299,,
07:07:49,15 MAY 20 1 P,1,.09,NASDAQ,.08x.09,-.30,196.65%,1.1225,,
07:07:26,8 MAY 20 1 C,1,.19,BEST,.19x.20,.71,269.41%,1.1225,,
07:07:17,15 MAY 20 2.5 C,7,.01,BATS,.00x.01,.06,255.06%,1.1225,,
07:07:09,29 MAY 20 1 P,3,.16,PHLX,.14x.16,-.31,198.45%,1.1225,,
07:07:01,8 MAY 20 0.5 P,1,.01,BOX,.00x.01,-.04,499.39%,1.1225,,
07:06:57,15 JAN 21 1 P,1,.35,BEST,.35x.37,-.25,126.65%,1.128,,
07:06:52,8 MAY 20 1 P,1,.06,BEST,.05x.06,-.28,255.89%,1.128,,
07:06:47,15 MAY 20 2 P,6,.89,CBOE,.88x.89,-.78,265.76%,1.128,,
07:06:17,29 MAY 20 1 P,2,.16,PHLX,.14x.16,-.31,200.12%,1.128,,
07:06:08,8 MAY 20 1 C,2,.20,BEST,.19x.20,.71,284.48%,1.128,,
07:05:48,22 MAY 20 1 P,50,.13,PHLX,.12x.13,-.31,198.68%,1.12,,
07:05:47,29 MAY 20 1 P,15,.16,PHLX,.14x.16,-.31,197.68%,1.12,,
07:05:43,16 OCT 20 3.5 C,35,.10,BOX,.05x.16,.24,140.94%,1.12,,
07:05:24,15 MAY 20 2 P,1,.89,BATS,.88x.89,-.80,252.00%,1.12,,
07:05:13,15 MAY 20 2 P,1,.89,BATS,.88x.89,-.80,252.00%,1.12,,
07:05:11,29 MAY 20 1 P,12,.15,BEST,.14x.16,-.31,188.11%,1.12,,
07:05:09,15 MAY 20 2 P,1,.89,BATS,.88x.89,-.80,252.00%,1.12,,
07:04:37,15 MAY 20 2 P,1,.89,BATS,.88x.89,-.79,261.45%,1.125,,
07:04:34,21 JAN 22 2 C,1,.38,BATS,.38x.60,.59,95.82%,1.125,,
07:04:30,15 MAY 20 2 P,1,.89,BATS,.88x.89,-.79,261.45%,1.125,,
07:04:30,8 MAY 20 1.5 C,1,.03,BEST,.03x.04,.19,271.78%,1.125,,
07:04:11,15 MAY 20 1.5 P,1,.44,PHLX,.42x.44,-.69,226.58%,1.125,,
07:03:51,29 MAY 20 1 P,6,.16,PHLX,.14x.16,-.31,199.97%,1.1275,,
07:03:39,8 MAY 20 1.5 C,1,.03,BEST,.03x.04,.19,270.28%,1.1275,,
07:03:29,29 MAY 20 1 P,1,.16,PHLX,.14x.16,-.31,199.97%,1.1275,,
07:03:19,8 MAY 20 1 P,1,.05,BEST,.05x.06,-.27,230.44%,1.1275,,
07:02:53,8 MAY 20 1 P,1,.06,PHLX,.05x.06,-.28,253.74%,1.125,,
07:01:53,8 MAY 20 1.5 C,3,.04,BEST,.03x.04,.23,303.12%,1.1225,,
07:01:53,8 MAY 20 1.5 C,2,.04,PHLX,.03x.05,.23,303.12%,1.1225,,
07:01:48,8 MAY 20 1.5 P,1,.43,BEST,.41x.43,-.72,344.00%,1.1225,,
07:01:48,8 MAY 20 1 C,1,.20,BEST,.19x.20,.70,293.92%,1.1225,,
07:01:26,8 MAY 20 1 P,2,.05,BEST,.05x.06,-.27,226.91%,1.1225,,
07:01:26,8 MAY 20 1 P,1,.05,BEST,.05x.06,-.27,226.91%,1.1225,,
07:01:24,8 MAY 20 0.5 C,2,.71,NYSE,.71x.81,.90,981.64%,1.1225,,
07:01:18,15 MAY 20 1.5 P,3,.45,BATS,.42x.45,-.67,239.27%,1.1225,,
07:01:11,21 JAN 22 2 C,1,.40,NYSE,.30x.40,.60,99.59%,1.1225,,
07:00:31,17 JUL 20 2 C,4,.09,BATS,.08x.12,.28,138.70%,1.127,,
07:00:15,21 JAN 22 2 C,1,.40,NYSE,.30x.40,.60,99.11%,1.127,,
07:00:04,8 MAY 20 1.5 C,1,.04,BATS,.03x.05,.23,300.28%,1.127,,
06:59:40,15 MAY 20 1 C,1,.22,PHLX,.18x.23,.70,201.21%,1.1271,,
06:59:26,16 OCT 20 1 C,1,.43,BEST,.39x.47,.72,128.86%,1.1271,,
06:59:22,8 MAY 20 1 C,1,.19,NYSE,.18x.19,.72,260.55%,1.1271,,
06:59:04,15 JAN 21 2 C,5,.21,CBOE,.18x.24,.44,107.30%,1.1271,,
06:58:37,29 MAY 20 1 P,2,.17,BEST,.15x.17,-.31,209.54%,1.1275,,
06:58:37,29 MAY 20 1 P,3,.17,BEST,.15x.17,-.31,209.54%,1.1275,,
06:58:36,22 MAY 20 1.5 C,2,.10,BEST,.10x.10,.35,210.75%,1.1275,,
06:57:59,8 MAY 20 1 C,1,.19,CBOE,.18x.19,.71,273.73%,1.12,,
06:57:58,8 MAY 20 1 C,1,.19,BATS,.18x.20,.71,273.73%,1.12,,
06:57:36,8 MAY 20 1 P,1,.05,BEST,.05x.06,-.27,225.14%,1.12,,
06:57:29,16 OCT 20 1 C,1,.46,BEST,.39x.46,.73,142.87%,1.12,,
06:57:29,16 OCT 20 1 C,1,.46,BEST,.39x.47,.73,142.87%,1.12,,
06:57:29,8 MAY 20 1.5 C,4,.04,BEST,.04x.05,.23,305.06%,1.12,,
06:57:24,8 MAY 20 1 P,7,.05,CBOE,.05x.06,-.27,225.14%,1.12,,
06:57:04,8 MAY 20 1 P,1,.06,NASDAQ,.05x.06,-.29,250.12%,1.12,,
06:56:54,19 JUN 20 1.5 C,2,.13,NASDAQ,.11x.13,.40,152.86%,1.12,,
06:56:37,8 MAY 20 0.5 C,1,.63,NASDAQ,.61x.65,.97,496.34%,1.12,,
06:56:14,8 MAY 20 1 P,1,.06,NASDAQ,.05x.06,-.29,250.12%,1.12,,
06:55:47,8 MAY 20 1.5 C,1,.04,BEST,.04x.05,.23,299.53%,1.1282,,
06:55:36,8 MAY 20 1.5 C,1,.05,AMEX,.04x.05,.25,326.76%,1.1282,,
06:55:22,8 MAY 20 1.5 C,1,.04,BEST,.04x.05,.23,299.53%,1.1282,,
06:55:05,8 MAY 20 1.5 C,1,.05,BEST,.04x.05,.25,326.76%,1.1282,,
06:54:51,8 MAY 20 1.5 C,1,.04,BEST,.04x.05,.23,301.54%,1.125,,
06:54:44,17 JUL 20 1 P,1,.22,BATS,.21x.24,-.30,151.28%,1.125,,
06:54:38,15 JAN 21 2.5 C,40,.12,CBOE,.10x.16,.30,97.91%,1.125,,
06:54:38,15 JAN 21 2.5 C,40,.12,CBOE,.10x.16,.30,97.91%,1.125,,
06:54:38,15 JAN 21 2.5 C,20,.12,CBOE,.10x.16,.30,97.91%,1.125,,
06:54:16,15 JAN 21 2.5 C,17,.12,CBOE,.10x.16,.30,97.91%,1.125,,
06:54:16,15 JAN 21 2.5 C,25,.12,CBOE,.10x.16,.30,97.91%,1.125,,
06:54:16,15 JAN 21 2.5 C,28,.12,CBOE,.10x.16,.30,97.91%,1.125,,
06:54:05,29 MAY 20 1 C,1,.27,BOX,.25x.27,.69,182.21%,1.125,,
06:54:01,8 MAY 20 1 C,1,.20,BEST,.19x.20,.71,289.65%,1.125,,
06:53:46,15 MAY 20 1.5 C,1,.05,BEST,.05x.06,.25,197.69%,1.1259,,
06:53:33,29 MAY 20 1 C,1,.28,CBOE,.25x.29,.69,191.21%,1.1259,,
06:53:31,8 MAY 20 1 P,3,.06,BEST,.05x.06,-.28,254.38%,1.1259,,
06:53:18,8 MAY 20 1 P,5,.05,AMEX,.05x.06,-.27,229.31%,1.1259,,
06:53:18,8 MAY 20 1 P,9,.05,AMEX,.05x.06,-.27,229.31%,1.1259,,
06:53:14,8 MAY 20 2.5 C,3,.01,BATS,.00x.01,.06,421.78%,1.1259,,
06:53:13,5 JUN 20 1.5 C,3,.10,PHLX,.09x.12,.36,158.15%,1.1259,,
06:53:12,29 MAY 20 1 P,1,.15,NASDAQ,.14x.16,-.31,189.90%,1.1259,,
06:53:09,8 MAY 20 2 C,12,.01,BEST,.00x.01,.07,330.45%,1.1259,,
06:53:05,8 MAY 20 2 P,1,.89,PHLX,.87x.90,-.78,432.88%,1.1259,,
06:52:49,15 MAY 20 1.5 P,1,.42,BOX,.42x.46,-.73,198.80%,1.1275,,
06:52:49,8 MAY 20 1 P,1,.06,AMEX,.05x.06,-.28,255.53%,1.1275,,
06:52:46,15 MAY 20 2.5 P,1,1.38,BATS,1.31x1.40,-.71,368.17%,1.1275,,
06:52:45,8 MAY 20 1.5 P,1,.42,PHLX,.41x.43,-.73,327.16%,1.1275,,
06:52:42,15 MAY 20 2 C,8,.02,BEST,.02x.03,.11,229.70%,1.1275,,
06:52:42,15 MAY 20 2 C,10,.02,BOX,.02x.03,.11,229.70%,1.1275,,
06:52:41,15 MAY 20 2 C,7,.02,NASDAQ,.01x.03,.11,229.70%,1.1275,,
06:52:41,15 MAY 20 2.5 P,1,1.38,BATS,1.31x1.38,-.71,368.17%,1.1275,,
06:52:38,15 MAY 20 2.5 P,1,1.38,BATS,1.30x1.38,-.71,368.17%,1.1275,,
06:52:38,8 MAY 20 1 C,1,.19,BATS,.19x.20,.72,259.83%,1.1275,,
06:52:38,8 MAY 20 1 C,1,.19,BATS,.19x.20,.72,259.83%,1.1275,,
06:52:11,5 JUN 20 2 C,5,.04,PHLX,.03x.09,.17,161.50%,1.1275,,
06:52:07,8 MAY 20 1 C,2,.19,BATS,.19x.20,.72,259.83%,1.1275,,
06:52:05,15 JAN 21 2.5 C,50,.12,CBOE,.10x.16,.30,97.68%,1.1275,,
06:52:05,15 JAN 21 2.5 C,50,.12,CBOE,.10x.16,.30,97.68%,1.1275,,
06:51:52,15 MAY 20 1.5 P,1,.42,BOX,.42x.45,-.72,201.15%,1.1299,,
06:51:25,8 MAY 20 1 C,1,.19,BATS,.18x.20,.72,255.47%,1.1299,,
06:51:25,8 MAY 20 2.5 P,5,1.34,NYSE,1.22x1.34,-1.00,--,1.1299,,
06:51:13,12 JUN 20 1 C,2,.36,BEST,.26x.36,.70,212.06%,1.1299,,
06:51:12,8 MAY 20 1 P,2,.06,BEST,.05x.06,-.28,257.24%,1.1299,,
06:50:37,16 OCT 20 1.5 C,10,.28,NASDAQ,.25x.29,.55,128.64%,1.125,,
06:50:37,15 MAY 20 1 P,1,.08,PHLX,.08x.09,-.30,183.10%,1.125,,
06:50:26,15 MAY 20 2.5 P,2,1.38,BATS,1.30x1.38,-.72,364.52%,1.125,,
06:50:13,15 JAN 21 2.5 C,5,.12,BEST,.10x.16,.30,97.91%,1.125,,
06:50:13,15 JAN 21 2.5 C,5,.12,BEST,.10x.16,.30,97.91%,1.125,,
06:50:08,15 MAY 20 1 P,10,.09,PHLX,.08x.10,-.30,197.76%,1.125,,
06:49:58,8 MAY 20 1.5 C,1,.04,BEST,.04x.05,.23,299.21%,1.1299,,
