date,option,qty,price,exchange,bidask,delta,IV,underlying
06:49:57,8 MAY 20 1 P,1,.06,NASDAQ,.05x.06,-.28,257.24%,1.1299,,
06:49:55,15 JAN 21 2.5 C,5,.12,BEST,.10x.16,.30,97.46%,1.1299,,
06:49:55,15 JAN 21 2.5 C,5,.12,BEST,.10x.16,.30,97.46%,1.1299,,
06:49:43,8 MAY 20 0.5 P,2,.01,BOX,.00x.01,-.03,502.27%,1.1299,,
06:49:25,19 JUN 20 1 C,1,.31,CBOE,.27x.35,.69,159.48%,1.1299,,
06:49:25,8 MAY 20 1.5 C,1,.05,BEST,.04x.05,.25,325.61%,1.1299,,
06:49:17,29 MAY 20 1 P,1,.15,NASDAQ,.14x.16,-.31,191.10%,1.1299,,
06:48:45,15 MAY 20 1 C,5,.22,PHLX,.19x.23,.70,203.34%,1.125,,
06:48:34,8 MAY 20 1 C,1,.18,BEST,.16x.20,.72,239.11%,1.125,,
06:48:29,8 MAY 20 1.5 C,1,.05,BEST,.04x.05,.25,328.93%,1.125,,
06:48:25,8 MAY 20 0.5 C,1,.64,PHLX,.63x.65,.96,547.82%,1.125,,
06:48:17,15 JAN 21 1.5 C,9,.32,BATS,.28x.36,.58,113.13%,1.125,,
06:48:14,16 OCT 20 1.5 C,1,.28,CBOE,.25x.29,.55,128.64%,1.125,,
06:48:12,15 JAN 21 1.5 C,16,.32,BATS,.32x.36,.58,113.13%,1.125,,
06:48:11,15 MAY 20 1 P,8,.08,BEST,.08x.10,-.30,183.10%,1.125,,
06:48:11,15 MAY 20 1 P,2,.08,BEST,.08x.10,-.30,183.10%,1.125,,
06:48:03,8 MAY 20 1.5 P,1,.41,BOX,.41x.44,-.77,294.19%,1.125,,
06:48:00,12 JUN 20 1.5 P,1,.53,BATS,.46x.60,-.55,188.95%,1.125,,
06:47:42,17 JUL 20 2 C,2,.07,PHLX,.07x.09,.24,127.57%,1.1199,,
06:47:42,17 JUL 20 2 C,3,.07,BATS,.06x.09,.24,127.57%,1.1199,,
06:47:42,17 JUL 20 2 C,5,.07,NASDAQ,.06x.07,.24,127.57%,1.1199,,
06:47:16,8 MAY 20 1.5 C,1,.04,BATS,.03x.04,.23,305.14%,1.1199,,
06:47:16,8 MAY 20 1.5 C,8,.04,NYSE,.03x.04,.23,305.14%,1.1199,,
06:47:15,17 JUL 20 1.5 C,1,.15,NASDAQ,.14x.17,.42,130.23%,1.1199,,
06:47:14,5 JUN 20 1.5 C,3,.09,CBOE,.08x.12,.34,151.77%,1.1199,,
06:47:04,5 JUN 20 1.5 C,3,.07,PHLX,.06x.12,.30,134.76%,1.1199,,
06:46:51,21 JAN 22 2 C,1,.40,PHLX,.30x.60,.61,102.02%,1.10,,
06:46:47,16 OCT 20 1 C,2,.45,BEST,.39x.45,.73,144.72%,1.10,,
06:46:33,8 MAY 20 1 C,3,.17,BATS,.16x.19,.69,258.63%,1.10,,
06:46:28,8 MAY 20 1 P,277,.07,BEST,.06x.08,-.31,259.65%,1.10,,
06:46:13,8 MAY 20 1 C,2,.17,BATS,.16x.17,.69,258.63%,1.10,,
06:45:58,29 MAY 20 0.5 C,2,.65,NYSE,.65x.70,.92,288.09%,1.109,,
06:45:50,8 MAY 20 1.5 P,1,.42,BEST,.42x.43,-.79,286.91%,1.109,,
06:45:49,15 MAY 20 0.5 C,18,.62,PHLX,.58x.64,.96,300.84%,1.109,,
06:45:49,15 MAY 20 0.5 C,82,.62,PHLX,.58x.64,.96,300.84%,1.109,,
06:45:48,15 MAY 20 1 C,1,.19,NASDAQ,.18x.21,.69,175.62%,1.109,,
06:45:29,8 MAY 20 1 P,10,.07,PHLX,.07x.08,-.30,266.54%,1.109,,
06:45:23,15 MAY 20 1.5 P,5,.46,BATS,.44x.47,-.68,240.80%,1.109,,
06:45:14,8 MAY 20 1 P,1,.08,AMEX,.07x.08,-.31,290.89%,1.109,,
06:45:04,8 MAY 20 1 C,10,.17,CBOE,.16x.17,.70,243.42%,1.109,,
06:44:50,8 MAY 20 1 P,1,.08,AMEX,.07x.08,-.32,281.79%,1.0975,,
06:44:41,8 MAY 20 1.5 C,7,.04,NYSE,.03x.04,.22,319.01%,1.0975,,
06:44:41,8 MAY 20 1.5 C,1,.04,NASDAQ,.03x.04,.22,319.01%,1.0975,,
06:44:34,17 JUL 20 1.5 C,3,.14,NASDAQ,.14x.15,.41,129.90%,1.0975,,
06:44:31,8 MAY 20 1 C,1,.16,BATS,.15x.17,.69,238.37%,1.0975,,
06:44:31,8 MAY 20 1 C,1,.16,BEST,.15x.16,.69,238.37%,1.0975,,
06:44:13,22 MAY 20 1 P,50,.14,PHLX,.12x.15,-.33,201.68%,1.0975,,
06:44:11,21 JAN 22 1 C,1,.53,BEST,.53x.71,.76,88.38%,1.0975,,
06:44:07,29 MAY 20 1 P,10,.17,NYSE,.17x.18,-.33,200.14%,1.0975,,
06:43:39,8 MAY 20 1.5 C,8,.04,BEST,.03x.04,.22,317.38%,1.10,,
06:43:39,8 MAY 20 1.5 C,1,.04,BEST,.03x.04,.22,317.38%,1.10,,
06:43:39,8 MAY 20 1.5 C,1,.04,BEST,.03x.04,.22,317.38%,1.10,,
06:43:25,8 MAY 20 1 P,1,.07,BEST,.07x.08,-.31,259.65%,1.10,,
06:43:22,21 JAN 22 1 C,4,.53,BEST,.53x.68,.76,87.95%,1.10,,
06:43:14,8 MAY 20 1.5 C,1,.03,BEST,.03x.04,.19,286.95%,1.10,,
06:43:12,22 MAY 20 1 P,10,.13,BOX,.13x.15,-.33,191.35%,1.10,,
06:42:56,8 MAY 20 1 P,14,.07,NASDAQ,.06x.08,-.32,255.75%,1.095,,
06:42:56,8 MAY 20 1 P,8,.07,NASDAQ,.06x.07,-.32,255.75%,1.095,,
06:42:40,8 MAY 20 1 P,1,.07,CBOE,.06x.08,-.32,255.75%,1.095,,
06:42:21,15 MAY 20 1.5 P,1,.46,BATS,.46x.47,-.71,224.95%,1.095,,
06:42:21,8 MAY 20 1 C,6,.15,BEST,.14x.15,.70,218.00%,1.095,,
06:42:21,15 MAY 20 1 P,1,.10,NASDAQ,.08x.11,-.33,198.42%,1.095,,
06:42:21,15 JAN 21 0.5 C,5,.71,BATS,.67x.76,.90,133.04%,1.095,,
06:41:44,15 MAY 20 3 C,66,.01,PHLX,.01x.02,.05,306.46%,1.085,,
06:41:43,12 JUN 20 1.5 P,1,.53,PHLX,.46x.60,-.60,172.00%,1.085,,
06:41:28,8 MAY 20 2.5 P,5,1.43,BATS,1.36x1.43,-.68,674.51%,1.085,,
06:41:15,8 MAY 20 1 C,10,.14,NYSE,.13x.14,.69,210.20%,1.085,,
06:40:57,22 MAY 20 1 C,1,.20,BATS,.17x.22,.65,170.03%,1.0802,,
06:40:57,8 MAY 20 1 P,10,.08,PHLX,.06x.08,-.34,267.99%,1.0802,,
06:40:41,8 MAY 20 2.5 C,1,.01,NASDAQ,.00x.10,.06,442.93%,1.0802,,
06:40:37,8 MAY 20 1 C,3,.14,BEST,.13x.14,.68,218.11%,1.0802,,
06:40:36,15 MAY 20 1 P,10,.11,AMEX,.10x.11,-.35,205.65%,1.0802,,
06:40:28,8 MAY 20 1 C,6,.14,CBOE,.13x.15,.68,218.11%,1.0802,,
06:40:28,8 MAY 20 1 C,6,.14,CBOE,.13x.15,.68,218.11%,1.0802,,
06:40:28,22 MAY 20 1 C,1,.21,BEST,.21x.22,.65,181.33%,1.0802,,
06:40:21,15 MAY 20 1 P,10,.11,BEST,.10x.11,-.35,205.65%,1.0802,,
06:40:00,29 MAY 20 1.5 C,4,.09,BEST,.04x.10,.33,184.74%,1.0802,,
06:39:59,29 MAY 20 1.5 C,1,.10,BEST,.09x.11,.35,190.94%,1.09,,
06:39:51,15 MAY 20 1.5 C,150,.06,PHLX,.05x.06,.27,228.58%,1.09,,
06:39:46,15 MAY 20 3 C,1,.05,NYSE,.05x.12,.16,425.79%,1.09,,
06:39:17,8 MAY 20 1 C,1,.14,BATS,.13x.15,.70,201.78%,1.09,,
06:39:03,8 MAY 20 1 C,1,.14,BEST,.13x.14,.70,201.78%,1.09,,
06:38:59,8 MAY 20 1 C,2,.14,NASDAQ,.13x.14,.67,224.90%,1.076,,
06:38:59,8 MAY 20 1 C,13,.14,NASDAQ,.13x.15,.67,224.90%,1.076,,
06:38:59,8 MAY 20 1 P,96,.08,BATS,.08x.09,-.34,264.54%,1.076,,
06:38:59,8 MAY 20 1 P,10,.08,BATS,.08x.09,-.34,264.54%,1.076,,
06:38:59,8 MAY 20 1 P,3,.08,NASDAQ,.07x.09,-.34,264.54%,1.076,,
06:38:50,15 MAY 20 2 P,5,.95,BOX,.95x.98,-.75,307.76%,1.076,,
06:38:47,8 MAY 20 1.5 C,19,.03,NYSE,.03x.04,.19,301.78%,1.076,,
06:38:47,8 MAY 20 1.5 C,1,.03,BEST,.03x.04,.19,301.78%,1.076,,
06:38:37,15 MAY 20 1 C,1,.18,PHLX,.16x.19,.65,193.10%,1.076,,
06:38:33,8 MAY 20 1 P,10,.09,BEST,.08x.09,-.35,288.67%,1.076,,
06:38:33,8 MAY 20 1 C,2,.14,BEST,.13x.14,.67,224.90%,1.076,,
06:38:28,8 MAY 20 0.5 P,1,.01,BOX,.00x.01,-.04,484.62%,1.076,,
06:38:27,15 MAY 20 1 P,9,.11,BEST,.10x.11,-.35,203.52%,1.076,,
06:38:27,15 MAY 20 1 P,2,.11,BEST,.10x.11,-.35,203.52%,1.076,,
06:38:27,8 MAY 20 1 P,1,.09,BEST,.08x.09,-.35,288.67%,1.076,,
06:38:14,19 JUN 20 1 P,1,.17,BATS,.17x.22,-.34,143.49%,1.076,,
06:38:00,5 JUN 20 1.5 C,1,.14,BATS,.04x.24,.41,205.68%,1.076,,
06:38:00,5 JUN 20 1.5 C,1,.14,BATS,.04x.24,.41,205.68%,1.076,,
06:38:00,5 JUN 20 1.5 C,2,.14,BEST,.14x.24,.41,205.68%,1.076,,
06:37:56,15 JAN 21 2.5 C,1,.14,BATS,.10x.14,.33,108.58%,1.0775,,
06:37:56,8 MAY 20 1 P,5,.09,BEST,.08x.09,-.34,289.92%,1.0775,,
06:37:33,8 MAY 20 1 C,20,.14,CBOE,.13x.14,.67,222.48%,1.0775,,
06:37:26,15 JAN 21 1.5 C,30,.31,ISE,.25x.39,.57,117.98%,1.0775,,
06:37:26,15 JAN 21 2 C,30,.20,ISE,.17x.24,.43,110.47%,1.0775,,
06:37:23,15 MAY 20 1 P,1,.11,BEST,.10x.11,-.35,204.28%,1.0775,,
06:37:20,8 MAY 20 1.5 C,2,.03,BATS,.03x.04,.19,300.85%,1.0775,,
06:36:59,15 MAY 20 0.5 P,9,.01,BEST,.00x.01,-.04,295.15%,1.085,,
06:36:59,15 MAY 20 0.5 P,91,.01,PHLX,.00x.02,-.04,295.15%,1.085,,
06:36:52,8 MAY 20 1 C,1,.13,NYSE,.12x.13,.70,185.49%,1.085,,
06:36:51,8 MAY 20 1 P,5,.08,PHLX,.08x.09,-.33,271.88%,1.085,,
06:36:51,8 MAY 20 1.5 C,50,.03,PHLX,.03x.04,.19,296.18%,1.085,,
06:36:46,15 MAY 20 0.5 P,10,.01,BEST,.00x.01,-.04,295.15%,1.085,,
06:36:44,15 JAN 21 1 C,12,.41,BEST,.41x.50,.71,105.54%,1.085,,
06:36:44,15 JAN 21 1 C,3,.41,NASDAQ,.41x.50,.71,105.54%,1.085,,
06:36:38,8 MAY 20 1.5 C,2,.03,BATS,.03x.04,.19,296.18%,1.085,,
06:36:37,15 MAY 20 1 P,2,.10,PHLX,.10x.11,-.34,193.56%,1.085,,
06:36:24,8 MAY 20 1 P,1,.09,BEST,.08x.09,-.34,296.08%,1.085,,
06:36:12,8 MAY 20 1 P,1,.08,BATS,.08x.09,-.33,271.88%,1.085,,
06:36:00,8 MAY 20 1 C,1,.14,NYSE,.12x.14,.69,210.20%,1.085,,
06:35:50,8 MAY 20 1 C,2,.15,NASDAQ,.11x.15,.69,226.40%,1.09,,
06:35:47,8 MAY 20 1.5 C,1,.03,PHLX,.03x.04,.19,293.09%,1.09,,
06:35:47,8 MAY 20 1.5 C,1,.03,BATS,.03x.04,.19,293.09%,1.09,,
06:35:39,5 JUN 20 1.5 C,2,.15,CBOE,.15x.16,.42,209.05%,1.09,,
06:35:39,5 JUN 20 1.5 C,6,.15,BATS,.14x.16,.42,209.05%,1.09,,
06:35:32,15 MAY 20 1.5 C,3,.06,BEST,.05x.06,.27,228.58%,1.09,,
06:35:31,19 JUN 20 0.5 P,1,.03,NYSE,.00x.03,-.07,192.97%,1.09,,
06:35:26,17 JUL 20 1.5 C,1,.14,PHLX,.13x.15,.41,131.50%,1.09,,
06:35:25,8 MAY 20 1.5 C,1,.03,CBOE,.03x.04,.19,293.09%,1.09,,
06:35:16,15 MAY 20 1 P,10,.11,BEST,.10x.11,-.34,210.51%,1.09,,
06:35:09,8 MAY 20 1.5 P,1,.44,NASDAQ,.41x.46,-.78,302.88%,1.09,,
06:35:01,15 MAY 20 1 C,1,.18,ISE,.16x.21,.67,179.76%,1.09,,
06:35:01,15 MAY 20 1.5 C,1,.05,ISE,.05x.06,.25,212.51%,1.09,,
06:34:56,8 MAY 20 1 P,1,.08,BATS,.08x.09,-.33,273.89%,1.0875,,
06:34:54,29 MAY 20 0.5 P,6,.04,NYSE,.04x.06,-.08,284.91%,1.0875,,
06:34:38,8 MAY 20 1 P,1,.09,AMEX,.08x.09,-.33,298.10%,1.0875,,
06:34:32,8 MAY 20 1 P,2,.09,AMEX,.08x.09,-.33,298.10%,1.0875,,
06:34:30,22 MAY 20 2 C,1,.03,BATS,.00x.04,.14,209.08%,1.0875,,
06:34:23,15 MAY 20 1.5 P,3,.47,BATS,.43x.50,-.71,232.47%,1.0875,,
06:34:11,8 MAY 20 1 P,1,.08,PHLX,.08x.09,-.33,273.89%,1.0875,,
06:33:58,22 MAY 20 1.5 C,20,.05,BEST,.04x.05,.25,169.10%,1.0802,,
06:33:51,8 MAY 20 1 P,1,.08,PHLX,.08x.09,-.34,267.99%,1.0802,,
06:33:49,8 MAY 20 1 P,1,.09,BATS,.08x.10,-.34,292.15%,1.0802,,
06:33:47,15 MAY 20 1 P,1,.10,BEST,.10x.12,-.34,191.18%,1.0802,,
06:33:46,22 MAY 20 2 C,1,.04,BEST,.04x.08,.17,228.83%,1.0802,,
06:33:41,8 MAY 20 1 P,1,.10,AMEX,.09x.10,-.34,316.21%,1.0802,,
06:33:28,15 MAY 20 1 P,1,.11,BEST,.10x.11,-.35,205.65%,1.0802,,
06:33:28,15 MAY 20 1 P,5,.11,PHLX,.11x.12,-.35,205.65%,1.0802,,
06:33:25,8 MAY 20 0.5 P,1,.01,BEST,.00x.01,-.04,486.65%,1.0802,,
06:33:22,8 MAY 20 1.5 C,2,.04,BATS,.03x.04,.22,330.47%,1.0802,,
06:33:22,8 MAY 20 1.5 C,3,.04,BATS,.03x.04,.22,330.47%,1.0802,,
06:33:18,22 MAY 20 1 P,1,.13,PHLX,.12x.13,-.34,183.72%,1.0802,,
06:33:14,22 MAY 20 1.5 C,2,.07,BATS,.04x.09,.29,194.09%,1.0802,,
06:33:06,12 JUN 20 1 C,2,.29,BEST,.29x.58,.67,183.93%,1.0802,,
06:33:04,29 MAY 20 1.5 C,1,.10,PHLX,.09x.11,.35,194.22%,1.0802,,
06:32:35,29 MAY 20 1.5 C,1,.10,PHLX,.09x.12,.35,194.29%,1.08,,
06:32:29,15 MAY 20 0.5 P,5,.01,BEST,.00x.01,-.04,293.68%,1.08,,
06:32:29,15 MAY 20 0.5 P,1,.01,BEST,.00x.01,-.04,293.68%,1.08,,
06:32:22,8 MAY 20 1.5 C,1,.03,NASDAQ,.03x.04,.19,299.29%,1.08,,
06:32:22,8 MAY 20 1.5 C,5,.03,BATS,.03x.04,.19,299.29%,1.08,,
06:32:18,17 JUL 20 1.5 C,1,.15,BATS,.14x.16,.42,138.93%,1.08,,
06:32:01,16 OCT 20 1 C,1,.43,BATS,.29x.56,.72,142.46%,1.08,,
06:31:56,15 MAY 20 1.5 C,10,.05,PHLX,.05x.07,.25,208.32%,1.1001,,
06:31:50,16 OCT 20 3.5 C,10,.06,BEST,.00x.09,.17,124.05%,1.1001,,
06:31:48,8 MAY 20 1 P,1,.08,BEST,.08x.08,-.32,283.82%,1.1001,,
06:31:48,8 MAY 20 1 P,1,.08,BEST,.08x.08,-.32,283.82%,1.1001,,
06:31:45,16 OCT 20 3 C,1,.07,PHLX,.03x.10,.20,118.29%,1.1001,,
06:31:35,29 MAY 20 1.5 C,2,.09,AMEX,.09x.14,.34,178.26%,1.1001,,
06:31:35,29 MAY 20 1.5 C,1,.09,AMEX,.09x.14,.34,178.26%,1.1001,,
06:31:26,15 MAY 20 2.5 C,1,.02,BATS,.00x.04,.09,298.09%,1.1001,,
06:31:25,8 MAY 20 1 P,1,.08,BEST,.07x.08,-.32,283.82%,1.1001,,
06:31:24,15 MAY 20 1.5 P,1,.45,NYSE,.42x.45,-.72,215.03%,1.1001,,
06:31:18,17 JUL 20 0.5 P,2,.06,BEST,.00x.07,-.09,194.37%,1.1001,,
06:31:09,22 MAY 20 1 P,14,.12,BEST,.12x.13,-.33,180.08%,1.1001,,
06:31:04,8 MAY 20 1.5 C,2,.05,BEST,.03x.06,.25,345.93%,1.1001,,
06:30:16,15 MAY 20 1 P,278,.10,BEST,.00x.10,-.29,223.29%,1.15,,
06:30:16,17 JUL 20 2 C,1,.08,BEST,.06x.11,.26,129.10%,1.15,,
06:30:16,17 JUL 20 2 C,6,.08,PHLX,.08x.11,.26,129.10%,1.15,,
06:30:11,8 MAY 20 1 P,2,.07,AMEX,.07x.08,-.27,296.15%,1.15,,
06:30:11,8 MAY 20 1 P,2,.07,AMEX,.07x.08,-.27,296.15%,1.15,,
06:30:11,8 MAY 20 1 P,26,.07,BEST,.07x.08,-.27,296.15%,1.15,,
06:30:11,8 MAY 20 1 P,2,.07,CBOE,.07x.08,-.27,296.15%,1.15,,
06:30:08,8 MAY 20 1 P,1,.07,BEST,.06x.08,-.27,296.15%,1.15,,
06:30:08,8 MAY 20 1 P,1,.07,PHLX,.06x.07,-.27,296.15%,1.15,,
06:30:08,8 MAY 20 1 P,1,.07,BEST,.06x.07,-.27,296.15%,1.15,,
06:30:08,8 MAY 20 1.5 C,1,.05,BEST,.05x.06,.26,312.11%,1.15,,
06:30:08,8 MAY 20 0.5 C,1,.63,CBOE,.57x.67,1.00,--,1.15,,
06:30:08,8 MAY 20 1 P,1,.07,CBOE,.06x.07,-.27,296.15%,1.15,,
06:30:08,15 MAY 20 1.5 C,1,.07,CBOE,.05x.08,.30,217.51%,1.15,,
06:30:08,17 JUL 20 1.5 C,1,.16,CBOE,.15x.18,.44,128.75%,1.15,,
06:30:08,15 JAN 21 1 C,1,.49,CBOE,.41x.50,.74,116.07%,1.15,,
06:30:06,8 MAY 20 1.5 C,2,.06,BATS,.05x.07,.28,337.08%,1.15,,
06:30:05,22 MAY 20 2 C,1,.07,BATS,.03x.10,.24,251.04%,1.15,,
06:30:04,8 MAY 20 1 P,1,.07,BATS,.05x.07,-.27,296.15%,1.15,,
06:30:04,8 MAY 20 1 P,1,.07,BATS,.05x.07,-.27,296.15%,1.15,,
06:30:04,21 JAN 22 1 C,2,.65,BEST,.09x1.00,.80,106.65%,1.15,,
06:30:04,15 JAN 21 2 C,1,.27,BEST,.13x.31,.49,120.33%,1.15,,
06:30:04,8 MAY 20 1 P,1,.07,AMEX,.06x.07,-.27,296.15%,1.15,,
06:30:02,15 MAY 20 1 P,1,.10,BEST,.00x.10,-.29,223.29%,1.15,,
06:30:01,15 JAN 21 2 C,1,.24,PHLX,.13x.32,.47,112.51%,1.15,,
06:30:01,17 JUL 20 1 C,3,.34,PHLX,.32x.34,.71,133.86%,1.15,,
06:30:01,8 MAY 20 1 P,165,.06,PHLX,.05x.07,-.26,270.08%,1.15,,
06:30:01,29 MAY 20 1.5 C,2,.15,PHLX,.00x.15,.43,214.61%,1.15,,
06:30:00,17 JUL 20 2.5 C,1,.06,BEST,.00x.06,.19,143.31%,1.15,,
06:30:00,8 MAY 20 2.5 C,1,.10,BEST,.00x.49,.26,730.27%,1.15,,
06:30:00,15 JAN 21 1 C,1,.56,BEST,.03x.90,.77,139.22%,1.15,,
06:30:00,8 MAY 20 1 C,11,.26,BEST,.00x.72,.71,392.59%,1.15,,
06:30:00,15 MAY 20 1.5 C,1,.08,BEST,.05x.12,.32,231.97%,1.15,,
06:30:00,17 JUL 20 3 C,1,.06,BEST,.00x.06,.18,163.38%,1.15,,
06:30:00,17 JUL 20 2 C,6,.09,PHLX,.00x.28,.28,135.00%,1.15,,
06:30:00,17 JUL 20 1.5 C,15,.17,PHLX,.00x.37,.45,133.83%,1.15,,
06:30:00,8 MAY 20 2.5 C,2,.03,PHLX,.00x.10,.12,516.02%,1.15,,
06:30:00,8 MAY 20 1 C,5,.24,PHLX,.22x.28,.72,344.18%,1.15,,
06:30:00,15 MAY 20 1.5 C,1,.09,PHLX,.05x.15,.34,245.55%,1.15,,
06:30:00,17 JUL 20 2 C,4,.09,PHLX,.00x.28,.28,135.00%,1.15,,
06:30:00,21 JAN 22 2.5 C,1,.37,PHLX,.00x1.07,.56,102.16%,1.15,,
06:30:00,8 MAY 20 1 P,15,.06,PHLX,.01x.07,-.26,270.08%,1.15,,
06:30:00,21 JAN 22 1 C,1,.65,PHLX,.00x1.24,.80,106.65%,1.15,,
06:30:00,21 JAN 22 1.5 C,31,.50,PHLX,.34x1.16,.69,99.50%,1.15,,
